"","Collection","docname","Tag","pattern","from","to","pre","keyword","post"
"3723","Ethnic and Cultural Communities of Michigan Web Archive, 2010-2014","umich-bhl-2014031_122","scopecontent","Native",12,12,"Web Archives include websites of African American , Arab American ,","Native","American , Asian American and other ethnic communities and organizations who call the state of Michigan home ."
"3746","Ethnic and Cultural Communities of Michigan Web Archive, 2010-2014","umich-bhl-2014031_155","subjects","Race",133,133,"Pacific Islander Americans ; Palestinian Americans ; Polish Americans ; Politics and public policy . ; Popular music ; Potawatomi Indians ; Potawatomi Indians ;","Race","relations ; Racism ; Religion . ; Russian Americans ; Russian Americans ; Russkaia pravoslavnaia tserkov ' zagranitseiÂ­ ; Sermons , American . ; Social"
"3896","Ethnic and Cultural Communities of Michigan Web Archive, 2010-2014","umich-bhl-2014031_169","subjects","Tribe",120,120,"; Baptists ; Boards of trade ; Businesspeople ; Chaldean Catholics ; Charities ; Chinese Americans ; Chinese Americans ; Chippewa Indians . ; Chippewa","Tribe",". ; Christianity and other religions ; Commerce and industry . ; Communities ; Community centers ; Druze women ; Druzes ; East Indian Americans"
"3898","Ethnic and Cultural Communities of Michigan Web Archive, 2010-2014","umich-bhl-2014031_170","geognames","Tribe",31,31,") ; Battle Creek ( Mich . ) ; Bay Mills Indian Community , Michigan . ; Bay Mills ( Mich . ) ; Chippewa","Tribe",". ; Dearborn ( Mich . ) ; Detroit ( Mich . ) ; Detroit ( Mich . ) ; Detroit ( Mich . )"
"849","Eugene Gressman papers, 1935-1967","umich-bhl-851417_29","bioghist","Death",3,3,"Following Murphy's","death",", Gressman worked with different Washington law firms ."
"2859","Frank Murphy Papers, 1908-1949","umich-bhl-86734_75","subjects","Dwellings",54,54,", 1936-1937 . ; Governors ; Sit-down strikes ; Clothing and dress ; Clothing and dress ; Crowds . ; Demonstrations . ; Dentistry ;","Dwellings","; Diseases . ; Funeral rites and ceremonies . ; Galleries and museums ; Governors ; Governors ; Horseback riding . ; Interiors . ;"
"2097","Frank R. Kennedy Papers","umich-bhl-9961_53","bioghist","Death",14,14,"The university was looking for a professor in bankruptcy and reorganization after the","death","of professor Edgar Durfee , and Michigan persuaded him to return ."
"1049","Fred E. Benz motion picture collection, 1929-1950","umich-bhl-93291_33","bioghist","Death",16,16,"He married in 1916 to a woman named Margaret and the marriage lasted until his","death","in 1963 ."
"3331","Fred E. Benz motion picture collection, 1929-1950","umich-bhl-93291_99","subjects","Indigenous",21,21,"Animals . ; Bullfighting . ; Cemeteries . ; Children . ; Church architecture . ; Country life . ;","Indigenous","peoples . ; Lifesaving . ; Markets . ; Peasants . ; Pygmies . ; Rites and ceremonies . ; Transportation . ; Travel ."
"3334","Fred E. Benz motion picture collection, 1929-1950","umich-bhl-93291_100","scopecontent","Indigenous",11,11,"Perhaps the greater value lies in the depiction of the","indigenous","lifestyles captured on film ."
"3575","Fred E. Benz motion picture collection, 1929-1950","umich-bhl-93291_116","bioghist","Native",12,12,"In 1911 , Fred Benz , an Ann Arbor , Michigan","native",", joined his brothers Victor and Albert in their agricultural implements and feed business called Benz Brothers ."
"3932","Fred E. Benz motion picture collection, 1929-1950","umich-bhl-93291_176","scopecontent","Type",2,2,"This","type","of film was sold through camera stores and mail order houses and Benz probably purchased a reel for his own use ."
"16","George A. Malcolm papers, 1896-1965","umich-bhl-851764_4","abstract","Colonialism",31,31,"reports , articles , and legal opinions , diplomas , citations , memorabilia , manuscript of book , 1956 , entitled , "" Sunset of","Colonialism",": memoirs of an American Colonial Careerist "" : decisions , 1909-1939 , made while a jurist in the Philippines ; copies of addresses and"
"17","George A. Malcolm papers, 1896-1965","umich-bhl-851764_4","abstract","Colonial",37,37,"opinions , diplomas , citations , memorabilia , manuscript of book , 1956 , entitled , "" Sunset of Colonialism : memoirs of an American","Colonial","Careerist "" : decisions , 1909-1939 , made while a jurist in the Philippines ; copies of addresses and legal articles ; and photographs ."
"45","George A. Malcolm papers, 1896-1965","umich-bhl-851764_8","subjects","Colonists",10,10,"Judges ; Law . ; Lawyers ; Capitols ;","Colonists",". ; Judges"
"149","George E. Bushnell papers, 1921-1965","umich-bhl-85548_15","bioghist","Death",9,9,"Bushnell served full-time as Grand Commander until his","death","in 1965 ."
"2875","George Owen Squier Papers, 1883-1934","umich-bhl-8674_76","subjects","Dwellings",25,25,"Inventions . ; Physicists ; Radio . ; Scientists ; Voyages and travels . ; Boats . ; Camps . ; Communication devices ;","Dwellings",". ; Inventions . ; Parks ; Soldiers"
"249","Grant Kohn Goodman papers, 1943-1995","umich-bhl-0336_17","bioghist","Death",36,36,"University of Kansas ( KU ) for thirty years , retiring in 1989 , though he continued working with KU in various capacities until his","death","in 2014 ."
"6","Harry Burns Hutchins papers","umich-bhl-851733_2","bioghist","Colonial",38,38,"the American Revolution , a Regent of the Sarah Caswell Angell Chapter , the National Committee for the American flag , the Michigan Chapter of","Colonial","Dames , the American Association of University Women ( Ann Arbor branch ) , the Faculty Women’s Club , and a founding member of the"
"549","Harry Burns Hutchins papers","umich-bhl-851733_23","bioghist","Death",22,22,"After his retirement in 1920 , Hutchins became President Emeritus and continued to serve the university in various capacities until his","death","."
"2827","Harry Burns Hutchins papers","umich-bhl-851733_74","subjects","Dwellings",57,57,"1898 . ; Greek letter societies ; Students , Foreign ; Hazing ; World War , 1914-1918 ; World War , 1914-1918 ; Immigrants ;","Dwellings","; Dwellings ; Streets ; Women's resources"
"2843","Harry Burns Hutchins papers","umich-bhl-851733_74","subjects","Dwellings",59,59,"; Greek letter societies ; Students , Foreign ; Hazing ; World War , 1914-1918 ; World War , 1914-1918 ; Immigrants ; Dwellings ;","Dwellings","; Streets ; Women's resources"
"3766","Harry Burns Hutchins papers","umich-bhl-851733_159","corpnames","Race",63,63,"; Men's League for Woman Suffrage of the State of Michigan . ; National Child Labor Committee ( U.S . ) ; National Conference on","Race","Betterment . ; National Conservation Congress ."
"3889","Harry Burns Hutchins papers","umich-bhl-851733_165","bioghist","Settlers",24,24,"She was a descendent of Thomas Hooker , founder of Hartford , Connecticut , and Deacon William Crocker , one of the early","settlers","of Cape Cod , Massachusetts ."
"2891","Harry H. Bandholtz Papers, 1890-1937 (Microfilm Edition)","umich-bhl-9436_77","subjects","Dwellings",24,24,"Freemasonry ; Postage-stamps . ; Presidents ; Presidents ; Tariff ; World War , 1914-1918 . ; Spanish-American War , 1898 . ;","Dwellings","; Military officers . ; Military art and science . ; World War , 1914-1918"
"3328","Harry H. Bandholtz Papers, 1890-1937 (Microfilm Edition)","umich-bhl-9436_98","scopecontent","Indigenous",16,16,"But in the Philippines , because he was a provincial governor and head of the","indigenous","military force , Bandholtz was at the center of affairs in this period of Philippine history ."
"3391","Harry H. Bandholtz Papers, 1890-1937 (Microfilm Edition)","umich-bhl-9436_103","bioghist","Insurgent",13,13,"Bandholtz was an effective commander who arranged for the unconditional surrender of","insurgent","general Simeon Ola and his forces in Albay ."
"3393","Harry H. Bandholtz Papers, 1890-1937 (Microfilm Edition)","umich-bhl-9436_104","bioghist","Insurgent",21,21,"Bandholtz ' first responsibility was to help establish peace in the Islands which was then being disturbed by various local","insurgent","armies , notably in Central Luzon and on the Island of Marinduque and in Tayabas Province ."
"649","Hinsdale family papers, 1857-1963","umich-bhl-851586_25","bioghist","Death",23,23,"Burke Aaron Hinsdale was professor of the Science and the Art of Teaching at the University of Michigan from 1888 to his","death","in 1900 ."
"2683","Hubbell Family Papers, 1859-1983","umich-bhl-85217_66","subjects","Dwellings",10,10,"Women ; Women ; Women ; Children . ;","Dwellings","; Railroads ; Schools"
"299","Interlochen Center for The Arts Records, 1927-2005","umich-bhl-851981_18","bioghist","Death",19,19,"The tactic worked ; the crisis passed , and amiable relations were restored ( lasting until Giddings '","death","in 1954 ) ."
"349","Interlochen Center for The Arts Records, 1927-2005","umich-bhl-851981_19","bioghist","Death",31,31,"appointed to the Board of Trustees , on which he remained a leading force for nearly two decades ( becoming its chair upon Roscoe Bonisteel's","death","in July 1972 ) ."
"449","Interlochen Center for The Arts Records, 1927-2005","umich-bhl-851981_21","scopecontent","Death",43,43,"an alumni leader , and various administrators at Interlochen , but the greatest proportion was assembled from Maddy's home and Interlochen offices , after his","death",", by Margaret ( Peg ) Stace , his long-time assistant ."
"699","Interlochen Center for The Arts Records, 1927-2005","umich-bhl-851981_26","bioghist","Death",42,42,"well as the development of competing institutions , such as the Blue Lake Fine Arts Camp in Michigan ( which opened the summer following Maddy's","death",") , threatened Interlochen's unchallenged preeminence ."
"3559","Interlochen Center for The Arts Records, 1927-2005","umich-bhl-851981_115","bioghist","Native",13,13,"Then , he learned conducting as head of the orchestra in his","native","Wellington ( Kansas ) ."
"2795","Irene Ellis Murphy papers, 1917-1984","umich-bhl-851917_73","subjects","Dwellings",16,16,"Businesswomen ; Automobiles ; Children . ; Children playing . ; Children's parties . ;","Dwellings",". ; Dwellings ; Families . ; Funeral rites and ceremonies . ; Horseback riding . ; Interiors . ; Recreation . ; Soldiers ;"
"2811","Irene Ellis Murphy papers, 1917-1984","umich-bhl-851917_73","subjects","Dwellings",19,19,"Businesswomen ; Automobiles ; Children . ; Children playing . ; Children's parties . ; Dwellings . ;","Dwellings","; Families . ; Funeral rites and ceremonies . ; Horseback riding . ; Interiors . ; Recreation . ; Soldiers ; Travel . ;"
"999","Ivan F. Duff papers, 1947-1994","umich-bhl-95106_32","bioghist","Death",21,21,"In 1986 he was awarded emeritus status by the university , and continued to see patients until shortly before his","death","."
"1631","Jacob Ellsworth Reighard Papers","umich-bhl-86457_44","subjects","Death",3,3,"Deaf ;","Death",". ; Evolution . ; Fishes ; Fur trade ; Underwater photography . ; Zoology . ; World War , 1914-1918 ; World War ,"
"3751","Jacob Ellsworth Reighard Papers","umich-bhl-86457_156","corpnames","Race",15,15,"Zoological Laboratory . ; Amateur Fencers League of America . ; National Conference on","Race","Betterment ."
"3829","James J. Blanchard Papers, 1982-2002","umich-bhl-9940_162","scopecontent","Remains",3,3,"All that","remains","are the papers of Gregory Morris , director of the division from 1987 to 1990 ."
"3395","John A. Bobb Camp No. 45 (United Spanish War Veterans) records, 1919-1954","umich-bhl-86154_105","bioghist","Insurrection",21,21,"The United Spanish War Veterans Organization is open to veterans of three wars : the Spanish-American War , the Philippine","Insurrection",", and the Boxer Rebellion ."
"3739","John C. Early Papers","umich-bhl-85532_123","bioghist","Non-Christian",19,19,"He was governor of the Mountain Province , 1923-1930 , then later advisor to the governor general on","non-Christian","affairs ."
"3741","John C. Early Papers","umich-bhl-85532_124","abstract","Non-Christian",23,23,"Teacher and administrator in the Philippines , governor of the Mountain Province , 1923-1930 , later advisor to the Governor General on","non-Christian","affairs ; correspondence , reminiscences , speeches , articles , and photographs ."
"1681","John D. Dingell Papers","umich-bhl-861021_45","bioghist","Death",5,5,"From 1943 to his","death",", Dingell led the unsuccessful fight in the House for President Truman's national health insurance program ."
"1731","John D. Dingell Papers","umich-bhl-861021_46","bioghist","Death",11,11,"He served Detroit continuously as U.S . Representative until his","death","on September 19 , 1955 ( his seat has since that date been filled by his son , John D ."
"3691","Joseph Beal Steere Papers","umich-bhl-85831_120","bioghist","Native",6,6,"He was especially interested in","native","dialects , and he compiled phonetic studies of several different languages ."
"3900","Joseph Beal Steere Papers","umich-bhl-85831_171","bioghist","Tribes",14,14,"He obtained rare manuscripts from Formosa , and he studied fifteen previously unknown","tribes","along the Amazon ."
"599","Joseph Ralston Hayden Papers","umich-bhl-851643_24","bioghist","Death",30,30,"became a member of the university's department of political science , where he remained , except for his service with the government , until his","death","on May 19 , 1945 ."
"3396","Joseph Ralston Hayden Papers, 1899-1945 [microfilm]","umich-bhl-2011165_106","scopecontent","Moros",8,8,"Many of the files relate to the","Moros","and to Mindanao and Sulu ."
"399","Josephine Fellows Gomon papers, 1913-1975","umich-bhl-85710_20","bioghist","Death",24,24,"Gomon met Clarence Darrow , and their friendship continued throughout the Ossian Sweet trial in Detroit and up until the time of his","death","."
"749","Josephine Fellows Gomon papers, 1913-1975","umich-bhl-85710_27","bioghist","Death",3,3,"Until her","death","in 1975 , Mrs ."
"2635","Josephine Fellows Gomon papers, 1913-1975","umich-bhl-85710_64","subjects","Dwellings",22,22,"Depressions ; Women in politics ; World War , 1939-1945 . ; African Americans ; Banquets . ; Crowds . ;","Dwellings","; Governors ; Horseback riding . ; Housing . ; Mayors ; Political elections . ; Smoking . ; Women"
"2715","Junius E. Beal Papers","umich-bhl-85884_68","subjects","Dwellings",68,68,"Elections ; Elections ; Elections ; Street-railroads ; Temperance ; World War , 1914-1918 . ; Bicycles and tricycles . ; Cemeteries ; Cycling ;","Dwellings","; Forestry . ; Lumber industry . ; Streets"
"1","Luce Philippine Project interviews, 1975-1980","umich-bhl-8772_1","bioghist","Colonial",80,80,"oral history , both in the Philippines and among Filipinos and Americans with Philippine experience ( former diplomats , teachers , missionaries , servicemen ,","colonial","officials , etc . ) in the United States ."
"199","Manuel Luis Quezon papers, 1909-1944","umich-bhl-852085_16","scopecontent","Death",20,20,"The papers span the period beginning with Quezon's residence in Washington DC as Resident Commissioner and ending with his","death","in New York State during World War II ."
"1781","Marion L. Burton Papers","umich-bhl-85899_47","bioghist","Death",4,4,"President Burton's untimely","death","in February 1925 denied him the opportunity to see all these plans completed ."
"1831","Marion L. Burton Papers","umich-bhl-85899_48","bioghist","Death",27,27,"the spring of 1920 he was chosen to become the sixth president of the University of Michigan , and served from September 1920 until his","death","in February 1925 ."
"2988","Marion L. Burton Papers","umich-bhl-85899_82","bioghist","Hygiene",12,12,"A growing public awareness of the desirability of teaching health and","hygiene","in the public schools led to the development of the Department of Physical Education in the School of Education ."
"2991","Marion L. Burton Papers","umich-bhl-85899_83","corpnames","Hygiene",26,26,"Clements Library . ; American Association for International Cooperation . ; American Birth Control League . ; American Council on Education . ; American Social","Hygiene","Association . ; Anti-Saloon League of America . ; International Anti-Narcotic League . ; International Narcotic Education Association . ; National Association for the Advancement"
"3928","Media Resources Center (University of Michigan) Films and Videotapes, 1930s and 1948-1987","umich-bhl-851831-f_175","abstract","Type",6,6,"The collection consists of documentary","type","film and video and film and video of television programs produced by the Media Resources Center and its predecessors ."
"3511","Museum of Anthropological Archaeology (University of Michigan) Records, 1894-2011","umich-bhl-0375_111","bioghist","Native",17,17,"The Ethnobotanical Laboratory , a center for the identification and interpretation of plant materials utilized by","Native","Americans , was established within this division in 1938 ."
"2985","Myron E. Wegman Papers, 1939-2004","umich-bhl-89211_81","bioghist","Hygiene",16,16,"His career began in 1936 with the Maryland State Health Department , Bureau of Child","Hygiene","."
"2211","Netzorg Family Papers, late 1880s-2012","umich-bhl-2012143_55","scopecontent","Death",22,22,"and Katherine ; journals and diaries ; published works and manuscripts of Morton J . ; material related to Bracha Fuld's","death","; photographs ; the Cellar Book Shop card catalog ; also World War II-period artifacts , and Bracha's military ribbon ."
"3389","Netzorg Family Papers, late 1880s-2012","umich-bhl-2012143_102","abstract","Insurgency",35,35,"in the 20th century , specifically during the Second World War ; life of German Jewry on the eve of World War II ; Zionist","Insurgency","in the British Mandate Palestine ; developments in the scholarly field of South East Asian Studies and international publishing and book trade industries related to"
"3527","Netzorg Family Papers, late 1880s-2012","umich-bhl-2012143_112","bioghist","Native",5,5,"Morton was a Michigan","native","and a University of Michigan graduate ( Literature , 1910 ) ."
"3936","News and Information Services (University of Michigan) records, 1900-[ongoing]","umich-bhl-87265.0_177","bioghist","Types",9,9,"News Service has continued to expand its media","types","and now includes podcasts , social media , and other online resources in addition to its print , radio , and television services ."
"22","Owen A. Tomlinson papers, 1899-1920","umich-bhl-85419_5","scopecontent","Colonial",23,23,"Within the Photograph series will be found six albums containing photos of Philippine Constabulary and U.S . Army personnel , and other","colonial","officials , Philippine people of the Mountain and Nueva Vizcaya provinces including Bontoc , Igorot , and Ifugao people , headhunter ceremony , travel in"
"27","Owen A. Tomlinson papers, 1899-1920","umich-bhl-85419_5","scopecontent","Igorot",38,38,"Philippine Constabulary and U.S . Army personnel , and other colonial officials , Philippine people of the Mountain and Nueva Vizcaya provinces including Bontoc ,","Igorot",", and Ifugao people , headhunter ceremony , travel in China , and a visit of Dean C ."
"3495","Owen A. Tomlinson papers, 1899-1920","umich-bhl-85419_110","bioghist","Native",13,13,"Second Lieutenant Maximo Meimban was a Filipino officer and a Pampanga Province","native",", who served in the constabulary ."
"499","Philip A. Hart Papers","umich-bhl-85193_22","bioghist","Death",14,14,"Hart was United States Senator from Michigan , serving from 1959 until his","death","in December of 1976 ."
"3957","Philip A. Hart Papers","umich-bhl-85193_180","scopecontent","Types",9,9,"Hart himself and his staff had discarded certain","types","of files before donating them to the library , notably case files and constituent mail answered by form ."
"3894","Richard Nims papers, 1880s-1990s","umich-bhl-2010155_168","bioghist","Territory",20,20,"Therefore , students wanting to buy a drink would have to venture to establishments located outside Ann Arbor's dry","territory","like the Pretzel Bell ."
"2147","Richard Schneidewind papers, 1899-1914","umich-bhl-2011132_54","bioghist","Death",3,3,"After Gabina's","death","Schneidewind returned to the U.S . In 1904 he worked at the St . Louis World's Fair where , among similar exhibits , he saw"
"2197","Richard Schneidewind papers, 1899-1914","umich-bhl-2011132_54","bioghist","Igorot",31,31,"to the U.S . In 1904 he worked at the St . Louis World's Fair where , among similar exhibits , he saw the ""","Igorot","Village "" exhibit that included 123 Igorots brought by the Dr . Truman K ."
"2207","Richard Schneidewind papers, 1899-1914","umich-bhl-2011132_54","bioghist","Igorots",38,38,"worked at the St . Louis World's Fair where , among similar exhibits , he saw the "" Igorot Village "" exhibit that included 123","Igorots","brought by the Dr . Truman K ."
"2973","Richard Schneidewind papers, 1899-1914","umich-bhl-2011132_79","subjects","Executions",33,33,"; Boats . ; Caricatures and cartoons . ; Circuses & shows . ; Convalescent hospitals ; Ethnic stereotypes . ; Ethnographic photographs . ;","Executions","; Exhibitions . ; Fairs . ; Human curiosities . ; Igorot ( Philippine people ) ; Leprosy ; Midways . ; Military hospitals ,"
"2974","Richard Schneidewind papers, 1899-1914","umich-bhl-2011132_79","subjects","Igorot",45,45,". ; Convalescent hospitals ; Ethnic stereotypes . ; Ethnographic photographs . ; Executions ; Exhibitions . ; Fairs . ; Human curiosities . ;","Igorot","( Philippine people ) ; Leprosy ; Midways . ; Military hospitals , American ; Military hospitals ; Ships . ; Sideshows . ; Soldiers"
"2994","Richard Schneidewind papers, 1899-1914","umich-bhl-2011132_84","scopecontent","Igorot",9,9,"Paper records include admission tickets and passes to","Igorot","Village exhibits at state fairs and expositions ; advertising flyers and brochures for the Igorot Village exhibits ; Schneidewind's contracts with Igorots Felingao and Ugaog"
"3004","Richard Schneidewind papers, 1899-1914","umich-bhl-2011132_84","scopecontent","Igorot",24,24,"Paper records include admission tickets and passes to Igorot Village exhibits at state fairs and expositions ; advertising flyers and brochures for the","Igorot","Village exhibits ; Schneidewind's contracts with Igorots Felingao and Ugaog [ Ugaag ? ] ( 1905 ) ; newspaper clippings and articles reporting about Igorot"
"3014","Richard Schneidewind papers, 1899-1914","umich-bhl-2011132_84","scopecontent","Igorots",31,31,"and passes to Igorot Village exhibits at state fairs and expositions ; advertising flyers and brochures for the Igorot Village exhibits ; Schneidewind's contracts with","Igorots","Felingao and Ugaog [ Ugaag ? ] ( 1905 ) ; newspaper clippings and articles reporting about Igorot Village exhibits in various locations ; photographs"
"3018","Richard Schneidewind papers, 1899-1914","umich-bhl-2011132_84","scopecontent","Igorot",49,49,"Igorot Village exhibits ; Schneidewind's contracts with Igorots Felingao and Ugaog [ Ugaag ? ] ( 1905 ) ; newspaper clippings and articles reporting about","Igorot","Village exhibits in various locations ; photographs and stereographs , with mostly staged images , of Igorot Village exhibits , as well as miscellaneous photographs"
"3028","Richard Schneidewind papers, 1899-1914","umich-bhl-2011132_84","scopecontent","Igorot",66,66,") ; newspaper clippings and articles reporting about Igorot Village exhibits in various locations ; photographs and stereographs , with mostly staged images , of","Igorot","Village exhibits , as well as miscellaneous photographs , including Schneidewind's portraits ; among miscellaneous items are Schneidewind's business card and 2 letters ( one"
"3038","Richard Schneidewind papers, 1899-1914","umich-bhl-2011132_85","scopecontent","Igorot",8,8,"Also photographs and stereographs depicting Schneidewind's ""","Igorot","villages "" : group photographs and individual portraits , scenes , dances , etc . ; newspaper clippings documenting the tours , programs , advertising"
"3048","Richard Schneidewind papers, 1899-1914","umich-bhl-2011132_85","scopecontent","Igorots",44,44,", dances , etc . ; newspaper clippings documenting the tours , programs , advertising materials , and business contracts signed by Schneidewind and the","Igorots","."
"3052","Richard Schneidewind papers, 1899-1914","umich-bhl-2011132_86","abstract","Igorot",16,16,"Richard Schneidewind’s collection of photographs , stereographs , newspaper articles and advertising materials about the","Igorot","peoples of the Philippines , and "" Igorot Villages "" traveling exhibits in the U.S . , Canada and Europe that his company , the"
"3062","Richard Schneidewind papers, 1899-1914","umich-bhl-2011132_86","abstract","Igorot",24,24,"Richard Schneidewind’s collection of photographs , stereographs , newspaper articles and advertising materials about the Igorot peoples of the Philippines , and ""","Igorot","Villages "" traveling exhibits in the U.S . , Canada and Europe that his company , the Filipino Exhibition Company , organized and managed between"
